DeckDescriptor;UnitDescriptor;AvailableWithoutTransport;AvailableTransportList;MaxPackNumber;NumberOfUnitInPack;NumberOfUnitInPackXPMultiplier
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_2K12_KUB_DDR";1;;2;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_2S1_DDR";1;;1;6;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_2S3_DDR";1;;2;3;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_ATteam_Fagot_DDR";0;"['Descriptor_Unit_BMP_1_SP1_DDR', 'Descriptor_Unit_BTR_50_DDR', 'Descriptor_Unit_BTR_70_DDR', 'Descriptor_Unit_UAZ_469_trans_DDR']";1;9;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_ATteam_Fagot_FJ_DDR";0;"['Descriptor_Unit_Mi_2_trans_DDR', 'Descriptor_Unit_UAZ_469_trans_DDR']";1;6;"[0.0, 0.0, 0.0, 1.0]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_ATteam_Konkurs_DDR";0;"['Descriptor_Unit_BMP_1_SP1_DDR', 'Descriptor_Unit_BTR_50_DDR', 'Descriptor_Unit_BTR_70_DDR', 'Descriptor_Unit_UAZ_469_trans_DDR']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_ATteam_RCL_SPG9_FJ_DDR";0;"['Descriptor_Unit_Mi_2_trans_DDR', 'Descriptor_Unit_UAZ_469_trans_DDR']";1;6;"[0.0, 0.0, 0.0, 1.0]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BM30_Smerch_SOV";1;;2;1;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BMP_1_CMD_DDR";1;;2;3;"[0.0, 0.0, 0.0, 1.0]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BRDM_2_CMD_DDR";1;;2;3;"[0.0, 0.0, 0.0, 1.0]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BRDM_2_DDR";1;;2;9;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BRDM_Konkurs_DDR";1;;2;9;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BRM_1_DDR";1;;1;6;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_RDA_4_MSD_multi";"Descriptor_Unit_BTR_50_CMD_DDR";1;;1;3;"[0.0, 0.0, 1.0, 0.0]"
